params = {
    'vocab_dir': NORBERT,
    'train_data_url': datapath,
    'verbose': True,
    'random_state': 1,
    'epochs': 100,
    'device': device,
    'loss_funct': 'cross-entropy',
    'batch_size': 32,
    'freeze': True,
    'lr_scheduler': True,
    'factor': 0.01,
    'patience': 4,
    'min_entities': 5,
    'epoch_patience': 1
}

'FreezerStudy': {
        'par_1': ['attention', 'layer.6.', 'layer.9.'],
        'par_2': [2, 4, 6]
        },

fdelta@fdelta:~/Documents/IN5550/Oblig3$ python3 test_fine_tuning.py
FreezerStudy
load tokenizer...
loading data set...
loading data loader...
loading model...

Some weights of the model checkpoint at saga/216/ were not used when initializing BertForTokenClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.predictions.decoder.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
- This IS expected if you are initializing BertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForTokenClassification were not initialized from the model checkpoint at saga/216/ and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Fitting data...
  0%|                                                                                                                                                                     | 0/100 [00:00<?, ?it/s]Batch: 0  |  Train Loss: 3.019953966140747  |  Valid Loss: 2.6516597270965576  |  F1 Valid: 0.3021471591208548
Batch: 1  |  Train Loss: 2.645387649536133  |  Valid Loss: 2.040531635284424  |  F1 Valid: 0.5850594395685842
Batch: 2  |  Train Loss: 2.095348834991455  |  Valid Loss: 1.4509693384170532  |  F1 Valid: 0.6779606677419915
Batch: 3  |  Train Loss: 1.5193787813186646  |  Valid Loss: 1.1272392272949219  |  F1 Valid: 0.6798363088252821
Batch: 4  |  Train Loss: 1.219067096710205  |  Valid Loss: 1.0342472791671753  |  F1 Valid: 0.7224206181836234
Batch: 5  |  Train Loss: 1.4131441116333008  |  Valid Loss: 1.0123622417449951  |  F1 Valid: 0.7856760587046534
Batch: 6  |  Train Loss: 1.1069443225860596  |  Valid Loss: 0.9015199542045593  |  F1 Valid: 0.7777131937836835
Batch: 7  |  Train Loss: 0.9501714706420898  |  Valid Loss: 0.848635196685791  |  F1 Valid: 0.7815017904238502
Batch: 8  |  Train Loss: 1.1345778703689575  |  Valid Loss: 0.7849774360656738  |  F1 Valid: 0.7886418991361865
Batch: 9  |  Train Loss: 1.0988081693649292  |  Valid Loss: 0.7353898286819458  |  F1 Valid: 0.7908310033352709
Batch: 10  |  Train Loss: 0.9565618634223938  |  Valid Loss: 0.687670886516571  |  F1 Valid: 0.7946394135616294
Batch: 11  |  Train Loss: 1.0102144479751587  |  Valid Loss: 0.6572347283363342  |  F1 Valid: 0.8032050804524823
Batch: 12  |  Train Loss: 0.8234478235244751  |  Valid Loss: 0.6494661569595337  |  F1 Valid: 0.8128857892641927
Batch: 13  |  Train Loss: 0.8618031740188599  |  Valid Loss: 0.6299116015434265  |  F1 Valid: 0.8193434648368022
Batch: 14  |  Train Loss: 0.593250572681427  |  Valid Loss: 0.5910360813140869  |  F1 Valid: 0.8226464725935222
Batch: 15  |  Train Loss: 0.8414196372032166  |  Valid Loss: 0.5656735897064209  |  F1 Valid: 0.8231921118344718
